cmake_minimum_required(VERSION 3.21)
project(code)

set(CMAKE_CXX_STANDARD 17)


add_executable(WeirdAlgorithm cses/WeirdAlgorithm.cpp)
add_executable(MissingNumber cses/MissingNumber.cpp)
add_executable(Repetitions cses/Repetitions.cpp)
add_executable(DistinctNumber cses/DistinctNumber.cpp)
add_executable(DiceCombinations cses/DiceCombinations.cpp)
add_executable(MinimizingCoins cses/MinimizingCoins.cpp)
add_executable(CoinCombinations1 cses/CoinCombinations1.cpp)
add_executable(CoinCombinations2 cses/CoinCombinations2.cpp)
add_executable(396-RotateFunction leetcode/396-RotateFunction.cpp)
add_executable(RemovingDigits cses/RemovingDigits.cpp)
add_executable(GridPaths cses/GridPaths.cpp)
add_executable(bookshop cses/bookshop.cpp)
add_executable(ArrayDescription cses/ArrayDescription.cpp)
add_executable(CountingTowers cses/CountingTowers.cpp)
add_executable(587-ErectFence leetcode/587-ErectFence.cpp)
add_executable(EditDistance cses/EditDistance.cpp)
add_executable(72-EditDistance leetcode/72-EditDistance.cpp)
add_executable(RectangleCutting cses/RectangleCutting.cpp)
add_executable(MoneySums cses/MoneySums.cpp)
add_executable(RemovalGame cses/RemovalGame.cpp)
