cmake_minimum_required(VERSION 3.21)
project(code)

set(CMAKE_CXX_STANDARD 17)

add_executable(WeirdAlgorithm cses/WeirdAlgorithm.cpp)
add_executable(MissingNumber cses/MissingNumber.cpp)
add_executable(Repetitions cses/Repetitions.cpp)
add_executable(DistinctNumber cses/DistinctNumber.cpp)
add_executable(DiceCombinations cses/DiceCombinations.cpp)
add_executable(MinimizingCoins cses/MinimizingCoins.cpp)
add_executable(CoinCombinations1 cses/CoinCombinations1.cpp)
add_executable(CoinCombinations2 cses/CoinCombinations2.cpp)
add_executable(396-RotateFunction leetcode/396-RotateFunction.cpp)
add_executable(RemovingDigits cses/RemovingDigits.cpp)
add_executable(GridPaths cses/GridPaths.cpp)
add_executable(bookshop cses/bookshop.cpp)
add_executable(ArrayDescription cses/ArrayDescription.cpp)
add_executable(CountingTowers cses/CountingTowers.cpp)
add_executable(587-ErectFence leetcode/587-ErectFence.cpp)
add_executable(EditDistance cses/EditDistance.cpp)
add_executable(72-EditDistance leetcode/72-EditDistance.cpp)
add_executable(RectangleCutting cses/RectangleCutting.cpp)
add_executable(MoneySums cses/MoneySums.cpp)
add_executable(RemovalGame cses/RemovalGame.cpp)
add_executable(TwoSets2 cses/TwoSets2.cpp)
add_executable(IncreasingSubsequence cses/IncreasingSubsequence.cpp)
add_executable(Projects cses/Projects.cpp)
add_executable(test leetcode/test.cpp)
add_executable(1986-MinimumNumberOfWorkSessions leetcode/1986-MinimumNumberOfWorkSessions.cpp)
add_executable(ElevatorRides cses/ElevatorRides.cpp)
add_executable(CountingTilings cses/CountingTilings.cpp)
add_executable(233-NumberOfDigitOne leetcode/233-NumberOfDigitOne.cpp)
add_executable(CountingNumbers cses/CountingNumbers.cpp)
add_executable(1655-DistributeRepeatingIntegers leetcode/1655-DistributeRepeatingIntegers.cpp)
add_executable(CountingRooms cses/CountingRooms.cpp)
add_executable(Labyrinth cses/Labyrinth.cpp)
add_executable(BuildingRoads cses/BuildingRoads.cpp)
add_executable(MessageRoute cses/MessageRoute.cpp)
add_executable(BuildingTeams cses/BuildingTeams.cpp)
add_executable(RoundTrip cses/RoundTrip.cpp)
add_executable(591-TagValidator leetcode/591-TagValidator.cpp)
add_executable(Monsters cses/Monsters.cpp)
add_executable(6059 leetcode/6059.cpp)
add_executable(1728-CatAndMouse2 leetcode/1728-CatAndMouse2.cpp)
add_executable(913-MouseAndCat leetcode/913-MouseAndCat.cpp)
add_executable(449-SerializeAndDeserialize leetcode/449-SerializeAndDeserialize.cpp)
add_executable(691-StickersToSpellWords leetcode/691-StickersToSpellWords.cpp)
add_executable(ShortestRoutes1 cses/ShortestRoutes1.cpp)
add_executable(ShortestRoutes2 cses/ShortestRoutes2.cpp)
add_executable(HighScore cses/HighScore.cpp)
add_executable(FlightDiscount cses/FlightDiscount.cpp)
