cmake_minimum_required(VERSION 3.21)
project(leetcode)

set(CMAKE_CXX_STANDARD 14)



add_executable(5-longestPalindrome 5-longestPalindrome.cpp)
add_executable(6-ZigZag 6-ZigZag.cpp)
add_executable(7-ReverseInteger 7-ReverseInteger.cpp)
add_executable(8-Atoi 8-Atoi.cpp)
add_executable(10-RegularExpressionMatching 10-RegularExpressionMatching.cpp)
add_executable(19-RemoveNthNode 19-RemoveNthNode.cpp)
add_executable(33-SearchInRotatedArray 33-SearchInRotatedArray.cpp)
add_executable(39-CombinationSum 39-CombinationSum.cpp)
add_executable(46-Permutation 46-Permutation.cpp)
add_executable(62-UniquePaths 62-UniquePaths.cpp)
add_executable(64-MinimumPathSum 64-MinimumPathSum.cpp)
add_executable(72-EditDistance 72-EditDistance.cpp)
add_executable(76-MinimumWindowSubstring 76-MinimumWindowSubstring.cpp)
add_executable(79-WordSearch 79-WordSearch.cpp)
add_executable(84-LargestRectangle 84-LargestRectangle.cpp)
add_executable(85-MaximalRectangle 85-MaximalRectangle.cpp)
add_executable(105-ConstructBinaryTree 105-ConstructBinaryTree.cpp)
add_executable(139-WordBreak 139-WordBreak.cpp)
add_executable(146-LRU 146-LRU.cpp)
add_executable(2104-SumOfSubarrayRanges 2104-SumOfSubarrayRanges.cpp)
add_executable(148-SortList 148-SortList.cpp)
add_executable(200-NumberOfIslands 200-NumberOfIslands.cpp)
add_executable(210-CourseSchedule 210-CourseSchedule.cpp)
add_executable(215-KthLargestElement 215-KthLargestElement.cpp)
add_executable(5217 5217.cpp)
add_executable(6018-BinaryTree 6018-BinaryTree.cpp)
add_executable(6019 6019.cpp)
add_executable(2100-FindGoodDaysToRob 2100-FindGoodDaysToRob.cpp)
add_executable(239-SlidingWindowMaximum 239-SlidingWindowMaximum.cpp)
add_executable(240-SearchA2DMatrix 240-SearchA2DMatrix.cpp)
add_executable(287-FindDup 287-FindDup.cpp)
add_executable(2195-Kintegers 2195-Kintegers.cpp)
add_executable(300-LongestIncreasingSubsequence 300-LongestIncreasingSubsequence.cpp)
add_executable(301-RemoveInvalidParentheses 301-RemoveInvalidParentheses.cpp)
add_executable(798-SmallestRotation 798-SmallestRotation.cpp)

add_executable(2049-CountNodesWithTheHighestScore 2049-CountNodesWithTheHighestScore.cpp)
add_executable(347-TopKFrequent 347-TopKFrequent.cpp)
add_executable(990-Satisfiability 990-Satisfiability.cpp)
add_executable(399-EvaluateDivision 399-EvaluateDivision.cpp)
add_executable(416-PartitionEqualSubsetSum 416-PartitionEqualSubsetSum.cpp)
add_executable(438-FindAllAnagrams 438-FindAllAnagrams.cpp)
add_executable(494-FindTargetSum 494-FindTargetSum.cpp)
add_executable(6031-kDistances 6031-kDistances.cpp)
add_executable(733-FloodFill 733-FloodFill.cpp)
add_executable(560-SubarraySum 560-SubarraySum.cpp)
add_executable(1020-NumberOfEnclaves 1020-NumberOfEnclaves.cpp)
add_executable(1905-CountSubIslands 1905-CountSubIslands.cpp)
add_executable(164-MaximumGap 164-MaximumGap.cpp)
add_executable(432-AlloneStructure 432-AlloneStructure.cpp)
add_executable(212-WordSearch2 212-WordSearch2.cpp)
add_executable(3-LongestSubstring 3-LongestSubstring.cpp)
add_executable(743-NetworkDelayTime 743-NetworkDelayTime.cpp)
add_executable(mi-1 mi-1.cpp)
add_executable(ms-2 ms-2.cpp)
add_executable(ms-3 ms-3.cpp)
add_executable(6030 6030.cpp)
add_executable(2212-MaximumPointsinanArcheryCompetition 2212-MaximumPointsinanArcheryCompetition.cpp)
add_executable(1162-AsFarAsLandAsPossible 1162-AsFarAsLandAsPossible.cpp)
add_executable(417-PacificAtlanticWaterFlow 417-PacificAtlanticWaterFlow.cpp)
add_executable(1091-ShortestPathInBinaryMatrix 1091-ShortestPathInBinaryMatrix.cpp)
add_executable(440-KthSmallest 440-KthSmallest.cpp)
add_executable(934-ShortestBridge 934-ShortestBridge.cpp)
add_executable(1926-NearestExit 1926-NearestExit.cpp)
add_executable(54-SpirialMatrix 54-SpirialMatrix.cpp)
add_executable(661-ImageSmoother 661-ImageSmoother.cpp)
add_executable(60-PermutationSequence 60-PermutationSequence.cpp)
add_executable(295-FindMedianFromDataStream 295-FindMedianFromDataStream.cpp)
add_executable(offer60 offer60.cpp)
add_executable(5253 5253.cpp)
add_executable(5236 5236.cpp)
add_executable(5269 5269.cpp)
add_executable(2024-MaximizeTheConfusion 2024-MaximizeTheConfusion.cpp)
add_executable(1606-FindServer 1606-FindServer.cpp)
